"Source","Target","Parameter Dependency","Properties Dependency","Fields Dependency","Local Variables Dependency","Object Creation Dependency","Return Value Dependency","Total Count"
"HoneydewTestProject.Generics","System.Collections.Generic.List<C1>","1","","","","","","1"
"HoneydewTestProject.NotAmbiguous","HoneydewTestProject.A.D1","1","1","1","2","2","","7"
"HoneydewTestProject.NullableReferenceType","C1?","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaNamespacePrefix","HoneydewTestProject.A.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaNamespacePrefix","HoneydewTestProject.B.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaUsingAlias","HoneydewTestProject.A.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaUsingAlias","HoneydewTestProject.B.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingInsideOfNamespaceNoRedundantQualifier","HoneydewTestProject.A.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingInsideOfNamespaceRedundantQualifier","HoneydewTestProject.A.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingOutsideOfNamespace","HoneydewTestProject.A.C1","1","1","","","","","2"
"HoneydewTestProject.TrainWreck","HoneydewTestProject.Wagon4","","","","","1","","1"
"HoneydewTestProject.Wagon2","HoneydewTestProject.Wagon1","","","","","1","1","2"
"HoneydewTestProject.Wagon3","HoneydewTestProject.Wagon2","","","","","1","1","2"
"HoneydewTestProject.Wagon4","HoneydewTestProject.Wagon3","","","","","1","1","2"
"HoneydewTestProject.CyclomaticComplexity.ConditionalOperatorsCyclo","int?","","","","1","","","1"
"HoneydewTestProject.CyclomaticComplexity.ForeachCyclo","System.Collections.Generic.IList<string>","1","","","","","","1"
"HoneydewTestProject.CyclomaticComplexity.PatternSwitchCycloWithClassHierarchy","HoneydewTestProject.CyclomaticComplexity.IInterface","1","","","","","","1"