"Source","Target","Parameter Dependency","Fields Dependency","Properties Dependency","Object Creation Dependency","Local Variables Dependency","Return Value Dependency","Total Count"
"HoneydewTestProject.Generics","System.Collections.Generic.List<C1>","1","","","","","","1"
"HoneydewTestProject.NotAmbiguous","D1","1","1","1","2","2","","7"
"HoneydewTestProject.NullableReferenceType","C1?","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaNamespacePrefix","C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaNamespacePrefix","B.C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaUsingAlias","C1","1","","","","","","1"
"HoneydewTestProject.ReferencesABViaUsingAlias","C1B","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingInsideOfNamespaceNoRedundantQualifier","C1","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingInsideOfNamespaceRedundantQualifier","C1","1","","","","","","1"
"HoneydewTestProject.ReferencesOnlyAUsingOutsideOfNamespace","C1","1","","1","","","","2"
"HoneydewTestProject.TrainWreck","HoneydewTestProject.Wagon4","","","","1","","","1"
"HoneydewTestProject.Wagon2","HoneydewTestProject.Wagon1","","","","1","","1","2"
"HoneydewTestProject.Wagon3","HoneydewTestProject.Wagon2","","","","1","","1","2"
"HoneydewTestProject.Wagon4","HoneydewTestProject.Wagon3","","","","1","","1","2"
"HoneydewTestProject.CyclomaticComplexity.ConditionalOperatorsCyclo","int?","","","","","1","","1"
"HoneydewTestProject.CyclomaticComplexity.ForeachCyclo","System.Collections.Generic.IList<string>","1","","","","","","1"
"HoneydewTestProject.CyclomaticComplexity.PatternSwitchCycloWithClassHierarchy","HoneydewTestProject.CyclomaticComplexity.IInterface","1","","","","","","1"